,user
3488,114117.0
3489,274659.0
3492,303163.0
3493,145357.0
3494,199575.0
3499,174310.0
3501,162925.0
3502,37142.0
3507,275252.0
3508,267109.0
3509,348342.0
3510,64878.0
3512,31616.0
3515,206112.0
3516,217375.0
3517,264977.0
3518,12788.0
3520,120442.0
3521,133104.0
3525,159489.0
3526,304349.0
3527,243560.0
3529,273676.0
3532,359322.0
3534,69497.0
3535,97972.0
3536,122243.0
3539,338783.0
3541,283270.0
3544,369421.0
3546,304317.0
3548,265537.0
3549,370802.0
3552,261223.0
3556,146600.0
3559,358180.0
3560,175089.0
3561,52356.0
3563,219463.0
3568,331704.0
3570,115478.0
3571,66098.0
3572,99329.0
3576,51725.0
3577,242881.0
3579,246118.0
3582,272614.0
3583,30774.0
3584,352063.0
3585,304894.0
3586,579.0
3587,154801.0
3588,357579.0
3590,120499.0
3591,90536.0
3593,297704.0
3594,110605.0
3597,242880.0
3598,349491.0
3599,210730.0
3606,12595.0
3612,98627.0
3613,262369.0
3614,45804.0
3615,87421.0
3618,94657.0
3619,79590.0
3620,266281.0
3622,332552.0
3624,249548.0
3626,123827.0
3628,44386.0
3629,317266.0
3630,37047.0
3631,224398.0
3633,244025.0
3635,205590.0
3638,348840.0
3640,62599.0
3641,335755.0
3642,357317.0
3644,149993.0
3646,17060.0
3648,174078.0
3650,166697.0
3652,284913.0
3653,192780.0
3658,229246.0
3660,70874.0
3662,340181.0
3663,354957.0
3664,260857.0
3666,356122.0
3667,280533.0
3668,37482.0
3670,34199.0
3671,355537.0
3672,204983.0
3673,200463.0
3674,209172.0
3675,234894.0
3678,139449.0
3680,132877.0
3681,201250.0
3682,160360.0
3683,272809.0
3684,245460.0
3685,133880.0
3686,99603.0
3687,313775.0
3688,2152.0
3689,196361.0
3691,336117.0
3692,223616.0
3693,309654.0
3694,291322.0
3697,224186.0
3698,5463.0
3700,352431.0
3701,159668.0
3705,55004.0
3706,150477.0
3710,63141.0
3712,110849.0
3714,21336.0
3715,198915.0
3716,269134.0
3720,197816.0
3721,361001.0
3725,132288.0
3728,167429.0
3730,257133.0
3732,276103.0
3733,248623.0
3735,319793.0
3737,306453.0
3738,12674.0
3739,391.0
3741,370146.0
3742,177227.0
3749,321436.0
3750,163147.0
3751,133522.0
3752,279724.0
3753,106922.0
3754,120380.0
3755,126556.0
3756,164516.0
3763,38366.0
3768,100693.0
3769,115780.0
3773,113428.0
3774,86161.0
3776,216320.0
3779,51378.0
3780,126937.0
3781,18213.0
3782,263454.0
3783,123402.0
3786,92074.0
3788,3898.0
3789,202216.0
3790,30083.0
3791,262112.0
3795,95845.0
3799,123515.0
3800,318209.0
3801,245804.0
3802,161285.0
3806,130095.0
3807,181205.0
3809,68210.0
3811,286990.0
3812,25237.0
3813,221543.0
3814,71615.0
3820,337897.0
3826,198800.0
3827,62038.0
3829,146187.0
3830,87526.0
3834,337523.0
3835,325252.0
3836,259015.0
3839,47274.0
3841,270516.0
3842,304061.0
3843,239240.0
3844,274001.0
3846,125225.0
3848,321208.0
3849,17731.0
3854,239067.0
3856,196670.0
3858,24128.0
3859,191942.0
3860,221406.0
3861,260864.0
3862,230263.0
3864,150564.0
3865,129797.0
3867,158586.0
3868,175368.0
3869,60989.0
3873,8191.0
3875,233965.0
3878,246705.0
3881,181523.0
3882,133261.0
3884,146801.0
3885,275676.0
3887,365320.0
3888,137264.0
3891,352158.0
3893,356263.0
3894,300088.0
3895,282896.0
3897,309339.0
3899,87946.0
3901,89889.0
3902,147681.0
3904,147486.0
3905,77468.0
3906,192606.0
3907,211218.0
3910,219350.0
3911,7091.0
3912,15094.0
3914,369057.0
3916,102490.0
3917,257198.0
3918,25113.0
3919,238643.0
3921,196433.0
3922,316134.0
3924,288376.0
3925,114617.0
3926,372021.0
3927,193103.0
3928,176357.0
3930,270853.0
3931,340650.0
3932,98618.0
3935,191199.0
3936,304965.0
3937,269539.0
3938,255165.0
3942,243417.0
3944,32942.0
3945,160923.0
3947,129804.0
3948,261049.0
3951,301792.0
3953,41306.0
3956,120265.0
3957,141218.0
3958,157883.0
3960,124191.0
3962,180277.0
3965,203635.0
3967,180738.0
3971,297862.0
3976,10954.0
3977,248426.0
3980,289024.0
3981,162730.0
3983,106618.0
3984,149357.0
3985,342901.0
3986,27982.0
3987,72191.0
3989,343026.0
3990,39113.0
3992,235576.0
3993,147242.0
3996,372047.0
3997,199470.0
4002,364267.0
4004,329384.0
4009,98384.0
4010,348911.0
4014,248474.0
4015,50307.0
4017,124683.0
4018,182034.0
4019,1235.0
4021,195606.0
4022,244784.0
4023,338391.0
4024,264751.0
4027,215729.0
4030,347858.0
4032,67688.0
4037,329128.0
4038,18337.0
4040,216627.0
4041,317467.0
4044,129221.0
4051,110549.0
4054,332155.0
4056,341334.0
4060,305786.0
4061,110813.0
4062,306073.0
4063,368168.0
4065,266298.0
4067,192029.0
4068,14559.0
4069,110776.0
4070,25100.0
4073,87129.0
4074,71055.0
4077,353436.0
4078,323786.0
4079,352816.0
4082,17255.0
4084,291140.0
4085,244338.0
4086,124112.0
4088,360837.0
4089,280232.0
4090,53358.0
4091,181932.0
4092,94929.0
4093,138943.0
4094,237408.0
4095,354249.0
4097,245227.0
4098,236822.0
4099,22867.0
4101,32907.0
4103,139686.0
4107,30942.0
4108,192855.0
4111,125274.0
4112,70973.0
4114,26654.0
4116,215889.0
4118,344758.0
4121,64780.0
4122,324486.0
4123,276849.0
4124,333694.0
4131,219998.0
4132,317244.0
4136,310887.0
4138,91371.0
4141,95086.0
4142,40519.0
4144,278794.0
4146,143622.0
4148,167769.0
4153,362293.0
4155,167591.0
4157,116102.0
4159,108729.0
4160,235012.0
4161,152317.0
4162,128349.0
4164,365301.0
4165,99380.0
4166,212385.0
4170,4605.0
4173,313823.0
4174,257800.0
4175,28756.0
4178,315425.0
4181,327466.0
4182,71751.0
4184,66338.0
4187,218691.0
4188,230820.0
4190,228571.0
4191,34043.0
4196,92140.0
4198,304180.0
4200,199408.0
4202,173468.0
4206,271020.0
4208,189241.0
4209,256008.0
4211,22764.0
4212,208243.0
4214,155064.0
4217,299716.0
4218,245636.0
4220,246733.0
4221,71726.0
4222,96840.0
4224,16401.0
4227,351958.0
4229,52182.0
4230,275406.0
4231,353122.0
4235,323661.0
4236,339662.0
4237,287841.0
4239,98806.0
4240,36541.0
4242,343337.0
4243,183838.0
4244,261081.0
4250,225206.0
4252,93481.0
4253,220467.0
4255,61617.0
4261,127875.0
4262,193704.0
4263,334214.0
4264,366299.0
4267,106145.0
4271,248082.0
4273,250476.0
4278,38478.0
4279,330306.0
4281,1074.0
4282,144279.0
4287,357297.0
4288,45477.0
4289,44501.0
4290,123443.0
4292,138313.0
4294,266964.0
4295,25215.0
4296,105610.0
4297,359210.0
4298,40830.0
4299,71111.0
4302,346922.0
4303,324174.0
4306,13894.0
4307,303465.0
4308,141232.0
4310,87977.0
4311,240581.0
4312,370266.0
4315,56319.0
4318,255853.0
4321,9583.0
4322,357021.0
4323,159437.0
4325,201923.0
4326,261432.0
4327,140532.0
4328,370442.0
4329,65728.0
4330,279732.0
4331,124279.0
4333,2465.0
4336,328601.0
4340,368020.0
4342,62834.0
4343,209766.0
4344,265393.0
4345,306637.0
4346,347199.0
4350,124125.0
4351,57825.0
4354,259946.0
4355,91028.0
4356,103292.0
4357,335608.0
4358,298733.0
4359,346876.0
4361,250348.0
4363,58555.0
4365,258508.0
4366,7852.0
4367,218423.0
4369,301433.0
4371,349074.0
4373,91642.0
4375,208873.0
4376,250278.0
4377,282425.0
4381,279729.0
4382,199573.0
4388,266297.0
4389,230192.0
4391,238269.0
4396,6385.0
4397,70016.0
4399,346235.0
4402,366579.0
4403,87624.0
4404,25004.0
4405,133775.0
4406,253945.0
4409,48189.0
4413,2513.0
4414,128863.0
4416,85879.0
4417,347034.0
4418,337216.0
4421,131950.0
4424,357724.0
4425,350863.0
4428,252992.0
4429,168868.0
4430,267040.0
4431,269224.0
4433,290649.0
4435,317780.0
4437,54801.0
4438,276382.0
4439,154510.0
4440,254509.0
4441,86592.0
4443,86011.0
4446,165037.0
4447,150321.0
4449,35375.0
4452,58870.0
4454,6684.0
4455,50218.0
4456,52037.0
4457,74406.0
4458,296201.0
4461,299191.0
4464,152575.0
4469,258132.0
4473,165501.0
4474,201361.0
4475,71527.0
4477,144691.0
4478,225549.0
4479,266620.0
4480,308765.0
4482,251374.0
4483,255289.0
4484,318756.0
4485,332508.0
4487,112660.0
4488,227986.0
4489,50381.0
4492,27011.0
4493,89917.0
4496,320714.0
4497,116849.0
4498,168130.0
4499,301143.0
4500,296537.0
4501,42938.0
4502,369222.0
4504,199292.0
4505,190479.0
4506,241482.0
4507,71473.0
4510,310208.0
4511,169511.0
4514,252768.0
4517,112819.0
4518,141453.0
4521,360953.0
4522,130858.0
4523,312610.0
4524,296905.0
4525,123939.0
4526,55887.0
4528,145898.0
4529,121548.0
4530,272518.0
4533,199181.0
4536,300531.0
4538,80801.0
4539,140453.0
4540,157221.0
4541,14885.0
4542,187475.0
4543,79928.0
4545,156661.0
4546,236120.0
4547,245765.0
4548,362344.0
4552,19115.0
4553,142278.0
4556,226090.0
4558,303128.0
4559,268823.0
4560,93934.0
4563,19763.0
4568,15676.0
4569,304051.0
4571,14403.0
4572,323017.0
4574,282067.0
4575,72822.0
4577,139084.0
4578,328673.0
4579,162118.0
4580,41574.0
4582,168866.0
4584,199351.0
4585,252682.0
4586,160908.0
4589,331110.0
4591,154104.0
4592,147657.0
4593,157879.0
4594,78123.0
4596,205898.0
4598,299520.0
4599,142254.0
4602,155580.0
4604,209438.0
4606,173078.0
4608,343643.0
4609,137217.0
4610,346682.0
4611,280351.0
4614,353171.0
4615,48832.0
4616,216942.0
4617,319237.0
4620,336554.0
4621,295593.0
4623,41904.0
4624,298109.0
4625,220828.0
4630,79219.0
4631,145511.0
4632,112412.0
4634,271965.0
4635,59798.0
4636,55792.0
4637,275132.0
4638,968.0
4640,371553.0
4643,197293.0
4647,228761.0
4649,114753.0
4651,260579.0
4652,283087.0
4656,221184.0
4657,256429.0
4658,147004.0
4660,80552.0
4661,72570.0
4663,60751.0
4664,325276.0
4666,231305.0
4667,151814.0
4668,81275.0
4676,339750.0
4679,24609.0
4681,266715.0
4682,319199.0
4683,914.0
4684,2068.0
4686,132827.0
4687,285672.0
4688,49206.0
4689,163193.0
4690,10491.0
4691,255515.0
4693,141005.0
4697,351009.0
4698,239167.0
4699,88359.0
4700,141090.0
4701,83896.0
4702,102847.0
4703,98188.0
4706,106379.0
4709,130645.0
4710,230338.0
4712,265412.0
4713,217373.0
4715,35303.0
4717,213853.0
4718,356337.0
4720,92609.0
4721,308567.0
4725,362271.0
4728,35605.0
4729,56774.0
4730,275046.0
4732,265664.0
4736,148993.0
4739,103817.0
4740,18488.0
4742,244556.0
4743,11872.0
4745,370220.0
4746,156272.0
4747,85145.0
4749,35200.0
4751,55603.0
4754,34768.0
4756,286588.0
4757,367781.0
4760,4841.0
4762,315946.0
4764,11422.0
4766,203458.0
4767,290805.0
4768,113895.0
4769,140239.0
4771,62108.0
4773,106978.0
4774,63747.0
4775,276577.0
4776,334532.0
4777,276100.0
4778,277550.0
4780,262246.0
4781,264992.0
4782,48583.0
4790,314753.0
4791,113889.0
4792,253426.0
4793,196259.0
4796,241899.0
4797,45848.0
4798,162320.0
4799,112200.0
4803,103931.0
4805,65646.0
4806,202030.0
4809,359663.0
4810,192797.0
4814,241115.0
4815,155083.0
4816,168413.0
4818,162539.0
4819,74146.0
4820,91902.0
4822,135099.0
4824,293927.0
4825,160723.0
4827,228231.0
4828,361871.0
4833,224493.0
4834,71342.0
4835,161142.0
4836,231506.0
4838,257936.0
4839,360741.0
4841,66368.0
4842,42398.0
4845,8206.0
4851,88765.0
4852,10113.0
4853,117603.0
4861,216394.0
4865,174895.0
4866,78160.0
4867,88968.0
4868,285808.0
4871,18527.0
4874,310526.0
4875,296916.0
4879,95505.0
4881,232968.0
4883,288741.0
4884,76693.0
4885,282165.0
4886,24006.0
4887,55597.0
4889,229992.0
4892,91597.0
4893,211186.0
4895,309449.0
4896,249576.0
4899,135412.0
4901,53053.0
4903,77317.0
4905,124696.0
4907,227779.0
4910,212614.0
4912,265926.0
4914,87717.0
4915,191123.0
4916,355511.0
4917,99274.0
4921,107074.0
4922,48531.0
4924,359635.0
4925,2037.0
4933,339726.0
4940,215345.0
4941,77850.0
4942,367927.0
4943,46563.0
4946,59267.0
4950,155768.0
4951,130151.0
4954,30226.0
4956,155098.0
4957,228466.0
4962,136611.0
4964,105307.0
4965,315324.0
4966,197096.0
4967,138123.0
4968,28174.0
4970,110514.0
4971,173900.0
4972,354044.0
4973,350919.0
4976,322606.0
4979,166677.0
4981,243908.0
4985,36298.0
4986,75068.0
4988,340534.0
4992,69882.0
4994,354331.0
4998,338615.0
4999,53335.0
5002,106256.0
5004,175090.0
5005,373559.0
5007,318261.0
5011,224405.0
5020,287178.0
5021,97611.0
5022,49460.0
5024,297650.0
5025,184390.0
5027,155554.0
5028,125121.0
5031,347402.0
5032,29116.0
5034,242247.0
5037,184176.0
5040,360757.0
5041,317594.0
5043,11034.0
5044,372199.0
5045,98152.0
5050,5150.0
5053,247464.0
5055,70846.0
5056,118918.0
5059,366627.0
5061,75173.0
5062,187581.0
5063,184033.0
5064,223700.0
5066,312157.0
5068,368400.0
5070,143108.0
5071,215521.0
5075,150773.0
5076,333196.0
5078,271708.0
5080,372162.0
5081,19211.0
5083,228222.0
5085,348943.0
5089,38933.0
5091,224976.0
5094,359855.0
5095,71785.0
5099,266543.0
5102,59215.0
5103,338164.0
5104,178278.0
5108,269095.0
5109,894.0
5114,43962.0
5116,112608.0
5117,336569.0
5118,179319.0
5119,372548.0
5121,304870.0
5124,177139.0
5125,356202.0
5126,112851.0
5128,224774.0
5129,86349.0
5130,67913.0
5131,338542.0
5134,172813.0
5135,18631.0
5137,125821.0
5139,189373.0
5140,303705.0
5143,273747.0
5146,55741.0
5153,366987.0
5156,8596.0
5157,98546.0
5159,160587.0
5160,237324.0
5162,208272.0
5163,67329.0
5164,235566.0
5166,86847.0
5168,350304.0
5169,300727.0
5170,20610.0
5172,172434.0
5173,87071.0
5174,92814.0
5175,160055.0
5177,36781.0
5178,343991.0
5179,373633.0
5181,343231.0
5182,252184.0
5184,84621.0
5185,184972.0
5186,247631.0
5187,55291.0
5188,68379.0
5189,303973.0
5191,173164.0
5195,191740.0
5196,210075.0
5197,102135.0
5198,316955.0
5199,296959.0
5200,96932.0
5201,124548.0
5203,169825.0
5206,99525.0
5207,342225.0
5208,53636.0
5210,234992.0
5212,352430.0
5213,351901.0
5216,107515.0
5220,147856.0
5221,174278.0
5222,238942.0
5223,87766.0
5227,175948.0
5230,169795.0
5231,185394.0
5234,358563.0
5235,104384.0
5236,344746.0
5238,8869.0
5239,184779.0
5240,78628.0
5247,290283.0
5249,286613.0
5250,66565.0
5251,246299.0
5252,247573.0
5253,253858.0
5254,341916.0
5262,173583.0
5264,250345.0
5266,104113.0
5268,38802.0
5269,359568.0
5272,61050.0
5275,199201.0
5279,232344.0
5281,167362.0
5282,286189.0
5286,370256.0
5287,265911.0
5289,90644.0
5292,238106.0
5296,309678.0
5300,341499.0
5301,254663.0
5304,5207.0
5305,279801.0
5307,182188.0
5309,74468.0
5311,290327.0
5312,77149.0
5313,128457.0
5314,54505.0
5317,46725.0
5319,120492.0
5320,45116.0
5323,205863.0
5327,156501.0
5330,166464.0
5339,90785.0
5345,370798.0
5346,356748.0
5347,54479.0
5348,285353.0
5349,231033.0
5350,268903.0
5352,90091.0
5358,276596.0
5360,344308.0
5366,285332.0
5369,291786.0
5370,334910.0
5375,15442.0
5376,196968.0
5377,6829.0
5380,289768.0
5382,209418.0
5383,84037.0
5387,136162.0
5389,159073.0
5391,255367.0
5395,247727.0
5398,278243.0
5399,331465.0
5402,42163.0
5403,256518.0
5405,269795.0
5408,213875.0
5409,129975.0
5410,324657.0
5411,249183.0
5413,192923.0
5414,6552.0
5415,332270.0
5416,303927.0
5417,60327.0
5419,154813.0
5420,96956.0
5421,287657.0
5423,127140.0
5424,312780.0
5425,171809.0
5426,82659.0
5427,178320.0
5428,92416.0
5431,333728.0
5432,125887.0
5433,360774.0
5434,292120.0
5435,248186.0
5437,45239.0
5439,221955.0
5440,168314.0
5442,42434.0
5443,121604.0
5444,71984.0
5445,253111.0
5449,279435.0
5451,71558.0
5452,62975.0
5454,353966.0
5458,10630.0
5461,331215.0
5462,58513.0
5463,266600.0
5464,354785.0
5466,14871.0
5470,354555.0
5471,230029.0
5472,195945.0
5475,3338.0
5482,261209.0
5483,156641.0
5485,82931.0
5486,313696.0
5488,262674.0
5490,150524.0
5491,109909.0
5492,162056.0
5494,3088.0
5497,363489.0
5502,296900.0
5505,276739.0
5507,234408.0
5508,152740.0
5514,75639.0
5515,352516.0
5517,240478.0
5519,354194.0
5520,211413.0
5521,113514.0
5523,97989.0
5528,339899.0
5529,14689.0
5531,196818.0
5533,182864.0
5534,159225.0
5540,23825.0
5541,149586.0
5543,191902.0
5544,255058.0
5546,117186.0
5548,19365.0
5549,155978.0
5551,281996.0
5552,291585.0
5554,151154.0
5557,228801.0
5558,232053.0
5559,106897.0
5564,186383.0
5565,162923.0
5566,13713.0
5569,57993.0
5571,76262.0
5573,169531.0
5574,157603.0
5579,73143.0
5584,49571.0
5585,216712.0
5588,268259.0
5590,295021.0
5592,299419.0
5593,185064.0
5594,368594.0
5598,323755.0
5601,302404.0
5605,202837.0
5606,30427.0
5610,117598.0
5611,333209.0
5613,120301.0
5614,8498.0
5616,70619.0
5617,291034.0
5618,150213.0
5619,35181.0
5620,91812.0
5623,110923.0
5627,92569.0
5628,180993.0
5630,220931.0
5631,77225.0
5632,186678.0
5633,132852.0
5635,339238.0
5637,353539.0
5639,116412.0
5640,223461.0
5646,298244.0
5648,89696.0
5651,247794.0
5652,133809.0
5653,133989.0
5654,12022.0
5657,277976.0
5660,339953.0
5661,105438.0
5664,177320.0
5665,171516.0
5666,310079.0
5667,243341.0
5668,238245.0
5669,171920.0
5670,34656.0
5672,192991.0
5674,303606.0
5675,215856.0
5676,317468.0
5678,36303.0
5681,319063.0
5682,73346.0
5683,159572.0
5685,110020.0
5686,122603.0
5687,215094.0
5689,352052.0
5690,199845.0
5691,350627.0
5694,272961.0
5695,91291.0
5699,17293.0
5700,17809.0
5703,266348.0
5707,140621.0
5708,217546.0
5710,112369.0
5711,152130.0
5714,182135.0
5716,194783.0
5717,276563.0
5719,122475.0
5720,149703.0
5721,309055.0
5722,330293.0
5724,18159.0
5726,275160.0
5727,343620.0
5728,219633.0
5729,172884.0
5736,45790.0
5742,75196.0
5743,366727.0
5744,15048.0
5746,85472.0
5747,163814.0
5748,343909.0
5752,325677.0
5753,331079.0
5755,334117.0
5756,181098.0
5757,69322.0
5759,10178.0
5760,68725.0
5761,106714.0
5765,41225.0
5766,260033.0
5768,365658.0
5775,292462.0
5777,241403.0
5778,278286.0
5780,1410.0
5782,100462.0
5784,5735.0
5785,258871.0
5789,204951.0
5792,280957.0
5793,320964.0
5795,109570.0
5796,101827.0
5798,10157.0
5799,142031.0
5800,188488.0
5801,93559.0
5802,295940.0
5803,45654.0
5804,192141.0
5805,216169.0
5806,21140.0
5808,117157.0
5809,146891.0
5812,326814.0
5814,258840.0
5815,368848.0
5818,3652.0
5823,264435.0
5825,221384.0
5826,200918.0
5827,135032.0
5828,274949.0
5829,268240.0
5831,245717.0
5835,63483.0
5836,224560.0
5839,21592.0
5841,301684.0
5842,151403.0
5846,332037.0
5851,770.0
5854,121241.0
5855,190854.0
5857,370973.0
5859,21344.0
5861,150241.0
5862,357223.0
5863,31823.0
5870,24192.0
5874,30640.0
5875,92039.0
5876,69330.0
5878,66273.0
5880,164304.0
5883,134574.0
5884,120231.0
5885,227206.0
5886,18783.0
5888,247684.0
5891,184447.0
5894,313580.0
5895,108209.0
5897,248142.0
5900,63226.0
5901,322418.0
5903,212791.0
5904,289973.0
5907,277611.0
5908,185185.0
5912,168092.0
5915,18355.0
5922,263814.0
5923,57040.0
5926,219922.0
5928,197246.0
5929,213873.0
5930,186961.0
5932,80518.0
5933,358281.0
5934,58838.0
5935,341559.0
5938,355270.0
5939,296505.0
5940,363362.0
5944,272454.0
5951,338692.0
5953,260235.0
5955,247251.0
5957,254367.0
5958,144179.0
5959,233395.0
5961,221670.0
5964,348588.0
5965,105207.0
5967,229261.0
5969,262797.0
5971,35549.0
5975,366805.0
5977,22165.0
5978,20692.0
5979,224964.0
5981,331365.0
5983,99516.0
5985,225062.0
5987,20829.0
5988,180942.0
5990,229221.0
5993,60444.0
5996,194972.0
5998,302187.0
5999,277208.0
6000,339859.0
6002,299487.0
6003,36982.0
6004,2167.0
6005,219537.0
6007,61804.0
6008,80882.0
6010,66386.0
6011,9509.0
6014,152776.0
6015,96779.0
6017,309159.0
6018,88771.0
6020,218867.0
6021,263414.0
6023,301385.0
6029,224496.0
6030,112047.0
6031,181311.0
6032,223554.0
6033,245331.0
6034,262762.0
6035,190008.0
6036,302912.0
6037,357521.0
6038,188235.0
6044,224935.0
6045,349378.0
6046,25898.0
6047,159105.0
6050,115223.0
6051,25124.0
6054,298530.0
6055,172423.0
6056,294148.0
6057,317642.0
6058,232779.0
6060,152955.0
6063,186765.0
6067,20359.0
6070,215316.0
6071,282973.0
6072,322475.0
6075,235078.0
6076,194478.0
6077,318187.0
6080,200149.0
6082,365681.0
6087,145010.0
6088,194173.0
6089,4796.0
6093,224018.0
6094,47249.0
6095,8782.0
6099,97817.0
6101,148240.0
6103,120467.0
6104,191139.0
6107,330347.0
6108,306284.0
6111,337388.0
6112,81971.0
6113,78671.0
6114,10291.0
6118,325659.0
6120,95057.0
6121,98723.0
6122,132666.0
6123,306854.0
6124,263517.0
6125,73808.0
6126,203325.0
6128,130080.0
6129,145024.0
6131,231445.0
6132,356900.0
6133,170780.0
6135,93528.0
6136,164523.0
6139,260678.0
6141,43969.0
6143,59958.0
6145,112497.0
6146,316027.0
6147,290149.0
6148,46676.0
6150,188248.0
6151,309749.0
6152,63596.0
6154,252539.0
6157,166933.0
6159,44226.0
6160,55348.0
6165,185127.0
6166,165683.0
6167,24580.0
6169,373606.0
6174,89515.0
6176,279050.0
6177,314179.0
6178,165064.0
6180,344743.0
6181,61552.0
6183,213995.0
6186,231822.0
6188,14701.0
6191,6366.0
6192,349835.0
6194,215034.0
6195,312087.0
6196,146242.0
6198,373443.0
6199,121366.0
6200,192305.0
6201,289390.0
6203,18447.0
6205,135086.0
6207,144824.0
6208,101822.0
6210,335726.0
6211,342940.0
6212,360811.0
6213,315698.0
6214,52469.0
6216,85164.0
6217,286383.0
6219,52285.0
6220,191068.0
6221,332076.0
6223,78502.0
6224,103488.0
6225,297993.0
6226,59350.0
6228,312193.0
6230,308255.0
6232,120770.0
6233,3110.0
6234,327954.0
6235,341271.0
6236,250578.0
6237,247488.0
6239,229217.0
6240,156032.0
6241,272008.0
6243,239919.0
6245,58218.0
6249,33430.0
6250,139678.0
6252,103813.0
6253,287503.0
6259,350945.0
6261,340043.0
6262,26688.0
6263,223260.0
6264,97494.0
6266,322934.0
6267,147757.0
6268,94082.0
6270,120827.0
6271,33398.0
6274,64508.0
6277,160370.0
6278,146375.0
6282,204813.0
6283,6706.0
6284,254103.0
6287,57842.0
6289,241372.0
6291,89673.0
6293,162018.0
6294,267173.0
6296,143811.0
6297,288217.0
6298,358086.0
6300,184826.0
6304,466.0
6307,98756.0
6308,146893.0
6309,105836.0
6310,1603.0
6313,282950.0
6314,244263.0
6315,217935.0
6316,160813.0
6319,139148.0
6321,142131.0
6322,242081.0
6323,90165.0
6324,359951.0
6325,101255.0
6326,263231.0
6327,328596.0
6329,310406.0
6330,121387.0
6331,171835.0
6333,135668.0
6334,166529.0
6336,266239.0
6341,125826.0
6344,7834.0
6346,154358.0
6347,178228.0
6348,170069.0
6351,171742.0
6352,154732.0
6353,287455.0
6354,54813.0
6355,190664.0
6358,194710.0
6359,292954.0
6360,304249.0
6361,41804.0
6362,179408.0
6363,290144.0
6364,107741.0
6365,241700.0
6366,358127.0
6370,11896.0
6374,265321.0
6375,369564.0
6376,224348.0
6380,25889.0
6381,322828.0
6382,37177.0
6383,94945.0
6384,228959.0
6386,18144.0
6388,236374.0
6390,120043.0
6391,204434.0
6394,327935.0
6395,209036.0
6396,146382.0
6401,51601.0
6403,204381.0
6405,67207.0
6406,117949.0
6408,77818.0
6411,222871.0
6412,288444.0
6413,274635.0
6414,58138.0
6415,341837.0
6416,142320.0
6417,311476.0
6418,72937.0
6419,299884.0
6421,67587.0
6422,112407.0
6423,344802.0
6425,281344.0
6430,172922.0
6432,191315.0
6433,164706.0
6434,312226.0
6437,106787.0
6441,313446.0
6444,206612.0
6447,272147.0
6448,29795.0
6449,330286.0
6450,328000.0
6452,285913.0
6455,246272.0
6456,304056.0
6457,214342.0
6461,63091.0
6463,231854.0
6464,331363.0
6466,70896.0
6471,37188.0
6473,254965.0
6475,328957.0
6478,2477.0
6480,200312.0
6481,268803.0
6483,55778.0
6485,217089.0
6489,153619.0
6491,158020.0
6493,276661.0
6496,229229.0
6499,76145.0
6500,300195.0
6502,27338.0
6504,111630.0
6507,29188.0
6510,265723.0
6511,245794.0
6512,301262.0
6516,216053.0
6518,231762.0
6519,205984.0
6521,149370.0
6522,326172.0
6524,282772.0
6527,354198.0
6528,60531.0
6531,276707.0
6532,33590.0
6533,64704.0
6535,310706.0
6537,206250.0
6538,208722.0
6539,270059.0
6541,324399.0
6543,195259.0
6544,130511.0
6546,300859.0
6547,278279.0
6548,206622.0
6551,36777.0
6553,45161.0
6554,246866.0
6558,367082.0
6560,347947.0
6561,311583.0
6563,325392.0
6564,58091.0
6565,368401.0
6566,77306.0
6567,37162.0
6568,345966.0
6569,237795.0
6571,86529.0
6572,285344.0
6573,328705.0
6575,141869.0
6576,178218.0
6577,270331.0
6578,214999.0
6583,41506.0
6584,54153.0
6585,346638.0
6586,55020.0
6588,200134.0
6596,226270.0
6599,30180.0
6604,198585.0
6606,84410.0
6607,4985.0
6608,185370.0
6609,242685.0
6610,118922.0
6614,23271.0
6615,296598.0
6616,230635.0
6617,67157.0
6618,54967.0
6620,243285.0
6621,15092.0
6623,69027.0
6624,47704.0
6626,266460.0
6628,199795.0
6630,63860.0
6633,327478.0
6634,259163.0
6635,115643.0
6637,274916.0
6638,227089.0
6643,172439.0
6648,339127.0
6649,173300.0
6651,39627.0
6652,337343.0
6655,219952.0
6656,125039.0
6657,118859.0
6658,54712.0
6660,79295.0
6667,7478.0
6669,244058.0
6671,281196.0
6673,39376.0
6674,225744.0
6675,213120.0
6676,329097.0
6678,168349.0
6679,256042.0
6680,239202.0
6681,227501.0
6683,17281.0
6686,119536.0
6688,34346.0
6690,359606.0
6691,127278.0
6692,89291.0
6694,52436.0
6695,91616.0
6699,19972.0
6703,276429.0
6706,313573.0
6708,274722.0
6711,183644.0
6712,71689.0
6714,178031.0
6719,351115.0
6720,261012.0
6723,194776.0
6724,30797.0
6725,217408.0
6726,285510.0
6727,326324.0
6729,220551.0
6730,196298.0
6731,39357.0
6732,58017.0
6735,354618.0
6736,33600.0
6738,13657.0
6739,83849.0
6742,198636.0
6743,69131.0
6746,90373.0
6751,58713.0
6753,211747.0
6755,287317.0
6756,336852.0
6758,140396.0
6759,30980.0
6760,105506.0
6761,45171.0
6762,290886.0
6765,346458.0
6768,177135.0
6770,247558.0
6774,312405.0
6775,121534.0
6777,297290.0
6781,9754.0
6783,215646.0
6787,28139.0
6789,273135.0
6793,344783.0
6798,270253.0
6800,309890.0
6801,340054.0
6802,356428.0
6804,171925.0
6806,267134.0
6808,136271.0
6809,83748.0
6811,303918.0
6814,86140.0
