,user,enrolled,predicted_results
8599,163267,0,0
8600,95950,0,0
8603,19461,0,0
8606,14650,0,0
8607,279446,1,0
8608,162725,0,0
8614,136991,0,0
8615,361489,0,0
8616,153358,0,0
8617,163698,0,0
8619,340775,0,0
8620,242756,0,0
8621,243560,1,0
8624,54967,0,0
8627,63134,0,0
8629,353454,0,0
8630,278286,0,0
8631,345667,0,0
8634,137516,0,0
8636,7377,1,0
8637,26723,0,0
8639,204627,0,0
8641,93752,0,0
8642,182339,1,0
8644,189564,0,0
8645,277594,0,0
8653,118063,0,0
8654,199736,0,0
8656,188074,0,0
8659,55050,0,0
8662,340594,0,0
8664,175589,0,0
8666,254432,0,0
8667,213710,0,0
8668,107759,0,0
8671,215008,1,0
8673,79891,0,0
8674,151573,0,0
8676,229413,0,0
8677,112605,1,0
8679,111552,0,0
8683,154732,0,0
8685,336546,0,0
8686,136149,0,0
8689,274358,0,0
8690,86011,0,0
8694,341201,0,0
8696,281289,0,0
8700,315089,0,0
8701,179175,1,0
8702,363382,1,0
8704,303987,1,0
8706,60601,0,0
8707,328132,0,0
8708,47033,0,0
8709,250026,0,0
8713,314807,0,0
8715,15199,1,0
8716,103846,0,0
8717,7624,0,0
8720,62747,0,0
8724,135038,0,0
8725,118163,0,0
8728,74478,0,0
8730,287592,0,0
8733,148382,1,0
8734,169206,1,0
8737,245452,0,0
8741,13023,0,0
8742,178278,1,0
8744,334532,0,0
8748,341345,1,0
8750,169169,0,0
8753,48436,0,0
8754,334991,0,0
8755,14436,0,0
8758,19904,0,0
8759,270479,0,0
8761,337832,1,0
8764,199018,1,0
8765,174898,0,0
8768,366554,0,0
8769,352266,0,0
8771,295502,0,0
8775,296552,0,0
8776,216135,0,0
8783,84215,0,0
8785,186933,0,0
8787,29058,0,0
8788,338571,0,0
8791,145357,1,0
8793,54801,0,0
8797,325426,0,0
8799,210289,0,0
8800,165129,0,0
8801,82139,0,0
8802,274615,1,0
8803,119209,0,0
8805,194018,0,0
8806,99156,0,0
8807,267805,0,0
8808,134418,0,0
8809,217619,0,0
8810,33572,0,0
8812,168188,1,0
8813,142002,0,0
8816,353702,0,0
8818,185787,0,0
8820,197978,0,0
8821,355577,0,0
8822,271396,0,0
8824,253031,0,0
8826,292034,0,0
8828,62641,0,0
8830,205469,0,0
8833,54690,1,0
8834,40730,1,0
8835,107487,1,0
8838,100060,1,0
8841,183625,1,0
8842,306322,0,0
8845,342001,1,0
8846,262099,1,0
8848,330184,0,0
8850,162792,0,0
8851,56338,0,0
8854,146095,0,0
8856,341952,1,0
8857,206350,0,0
8859,63822,0,0
8860,320762,0,0
8862,60341,0,0
8866,360908,0,0
8867,148928,0,0
8868,340650,0,0
8869,349822,0,0
8871,103069,0,0
8872,292308,0,0
8873,170085,0,0
8874,334190,0,0
8879,46495,0,0
8880,30843,0,0
8881,156822,0,0
8882,325716,0,0
8883,108297,1,0
8885,76725,0,0
8888,22815,1,0
8895,345937,1,0
8899,116849,0,0
8900,85593,0,0
8903,189669,0,0
8906,213352,0,0
8908,48519,0,0
8909,313641,0,0
8910,46235,0,0
8913,39734,0,0
8914,313840,0,0
8916,3243,1,0
8918,39406,1,0
8919,86529,0,0
8920,87791,0,0
8921,123777,1,0
8922,53802,0,0
8930,22872,0,0
8932,30426,0,0
8933,193630,1,0
8935,230059,0,0
8936,12527,0,0
8940,191443,0,0
8943,217052,0,0
8944,40731,1,0
8946,35865,1,0
8949,191040,0,0
8950,98425,0,0
8951,42603,0,0
8952,312691,0,0
8953,252558,1,0
8954,12486,1,0
8957,36609,0,0
8958,67571,0,0
8959,89160,0,0
8960,198277,0,0
8961,124239,1,0
8962,276543,0,0
8964,323667,0,0
8968,156831,1,0
8969,95114,0,0
8970,25581,0,0
8972,228783,0,0
8973,356248,0,0
8974,264258,0,0
8976,40542,0,0
8980,64268,0,0
8981,202126,0,0
8984,262329,0,0
8988,80382,0,0
8989,173156,0,0
8990,57401,1,0
8992,109501,1,0
8993,114334,1,0
8996,70812,1,0
9001,352455,0,0
9002,340887,0,0
9003,345895,0,0
9004,103147,0,0
9005,111779,0,0
9008,315886,0,0
9009,39760,0,0
9014,252407,0,0
9016,226917,0,0
9018,185370,1,0
9021,96496,0,0
9023,225638,0,0
9024,46033,0,0
9025,185838,0,0
9027,102691,1,0
9028,279965,0,0
9029,104410,0,0
9030,276256,0,0
9032,316814,0,0
9035,224125,0,0
9037,249945,0,0
9039,350565,0,0
9040,34061,0,0
9041,308729,0,0
9043,331830,0,0
9045,147648,0,0
9048,232847,0,0
9049,275715,0,0
9050,319339,0,0
9051,96004,1,0
9052,84241,0,0
9056,344115,0,0
9057,277475,0,0
9058,364465,0,0
9060,238913,1,0
9067,219954,1,0
9069,310079,0,0
9072,174278,0,0
9077,117279,0,0
9079,248153,0,0
9082,372019,1,0
9085,247573,0,0
9089,189159,0,0
9090,106166,0,0
9092,208032,0,0
9094,112738,0,0
9102,119287,0,0
9103,320899,1,0
9105,141453,0,0
9109,257703,0,0
9111,95978,0,0
9112,365873,1,0
9115,357427,0,0
9116,372254,0,0
9121,288405,1,0
9122,266354,0,0
9123,52895,1,0
9124,218381,0,0
9126,227918,0,0
9127,142131,0,0
9128,236791,0,0
9130,370875,0,0
9131,181679,1,0
9133,191258,1,0
9134,217070,1,0
9137,220239,0,0
9138,317281,1,0
9139,312859,0,0
9141,105215,1,0
9148,131018,0,0
9149,3474,0,0
9150,313443,0,0
9153,18931,0,0
9154,135348,1,0
9157,200134,0,0
9159,202608,0,0
9160,307990,1,0
9161,312885,1,0
9162,2005,0,0
9163,110204,0,0
9164,167355,0,0
9165,143808,0,0
9167,81031,0,0
9171,127631,0,0
9173,98634,1,0
9175,21453,1,0
9176,112042,0,0
9178,282973,0,0
9182,73756,1,0
9184,51927,0,0
9186,116525,0,0
9187,345475,0,0
9188,217895,1,0
9195,17385,0,0
9196,101244,0,0
9197,190044,1,0
9198,178320,0,0
9199,179297,0,0
9200,101192,0,0
9205,8642,1,0
9210,16055,0,0
9211,23638,0,0
9212,97321,0,0
9214,182379,0,0
9218,177869,0,0
9221,120017,0,0
9222,30451,0,0
9226,63748,1,0
9228,362851,0,0
9229,98752,0,0
9231,10635,0,0
9232,97481,0,0
9234,133332,0,0
9235,45363,0,0
9236,288950,0,0
9238,92944,0,0
9241,72385,1,0
9242,6114,1,0
9243,314310,0,0
9244,62067,0,0
9245,154964,0,0
9246,14813,0,0
9251,80153,1,0
9252,283228,1,0
9255,112237,0,0
9259,251686,0,0
9263,96560,0,0
9266,259566,0,0
9267,302024,0,0
9268,272216,0,0
9272,96404,1,0
9274,75613,0,0
9275,34043,1,0
9276,354618,0,0
9278,254796,0,0
9281,340443,0,0
9283,150241,1,0
9284,21215,0,0
9285,237327,0,0
9286,29753,0,0
9288,75626,0,0
9290,288905,0,0
9291,25388,0,0
9292,222204,0,0
9293,91058,0,0
9294,241000,1,0
9297,135464,0,0
9299,198018,0,0
9300,250429,0,0
9301,261049,0,0
9303,264098,0,0
9305,267302,0,0
9307,343650,0,0
9310,74276,0,0
9311,41508,0,0
9312,134392,0,0
9317,325967,0,0
9318,322705,0,0
9319,202310,0,0
9320,299512,0,0
9324,353626,1,0
9325,325239,0,0
9327,59267,0,0
9329,319840,0,0
9330,87726,0,0
9337,76113,0,0
9338,97419,0,0
9342,190854,0,0
9346,196887,0,0
9347,249568,0,0
9349,200079,0,0
9352,80509,0,0
9353,239439,0,0
9359,190243,0,0
9361,342277,0,0
9363,352259,0,0
9364,84892,0,0
9365,247558,0,0
9366,192923,0,0
9367,139641,1,0
9369,338085,1,0
9370,9439,0,0
9371,345071,0,0
9372,267965,0,0
9373,103788,0,0
9377,63362,0,0
9379,165181,1,0
9382,35338,0,0
9384,334386,1,0
9386,92074,0,0
9388,279507,0,0
9391,157332,0,0
9392,77107,0,0
9395,245910,0,0
9400,230598,0,0
9404,38270,0,0
9405,174310,0,0
9406,79694,0,0
9408,116046,0,0
9411,36348,0,0
9412,272043,0,0
9414,202319,0,0
9416,37260,0,0
9417,163544,0,0
9418,63345,0,0
9419,231854,0,0
9421,201113,0,0
9424,156658,0,0
9425,278889,0,0
9426,320631,1,0
9427,281996,0,0
9428,80771,1,0
9430,141517,1,0
9433,241323,1,0
9435,306816,1,0
9436,320264,1,0
9437,283777,0,0
9439,113999,0,0
9441,319965,0,0
9446,318183,0,0
9447,233860,1,0
9448,1800,0,0
9449,116584,0,0
9450,294957,0,0
9455,279888,0,0
9464,109767,0,0
9465,287654,1,0
9466,87071,1,0
9470,221776,0,0
9471,313978,0,0
9472,148407,0,0
9478,81324,0,0
9479,46857,0,0
9480,337216,0,0
9484,148296,0,0
9485,40345,1,0
9490,61833,0,0
9493,20646,0,0
9494,59619,1,0
9498,38743,1,0
9499,108679,0,0
9500,247488,0,0
9501,53626,0,0
9502,293103,1,0
9509,146579,0,0
9512,228150,0,0
9513,141298,0,0
9516,283392,0,0
9519,316855,0,0
9524,85668,1,0
9525,228058,0,0
9526,95284,0,0
9528,198416,1,0
9529,114289,0,0
9530,41012,0,0
9533,173078,0,0
9535,45053,0,0
9538,222930,0,0
9540,133956,0,0
9543,77315,0,0
9544,242020,1,0
9547,263759,1,0
9548,129957,1,0
9549,45935,1,0
9555,325943,0,0
9561,281649,1,0
9562,75610,0,0
9563,230752,0,0
9567,197302,0,0
9569,158843,0,0
9570,151712,0,0
9571,81566,0,0
9572,373080,0,0
9574,227791,1,0
9576,10807,1,0
9577,363362,0,0
9580,293641,0,0
9581,207722,0,0
9583,368282,1,0
9585,293752,0,0
9587,63369,0,0
9588,341842,0,0
9591,138629,0,0
9594,146600,0,0
9596,246498,0,0
9598,279382,0,0
9599,190278,0,0
9600,142898,0,0
9601,115758,0,0
9602,133005,1,0
9606,276534,1,0
9608,50552,0,0
9612,59867,0,0
9613,259694,1,0
9617,73504,0,0
9619,274631,0,0
9623,326827,0,0
9624,8869,0,0
9625,286764,0,0
9626,149682,1,0
9627,76145,0,0
9628,34474,0,0
9629,28703,0,0
9630,203885,0,0
9632,14383,0,0
9634,78490,0,0
9637,276373,0,0
9641,202191,0,0
9644,264455,0,0
9646,270926,0,0
9647,43560,0,0
9649,327224,0,0
9654,231981,0,0
9656,178384,1,0
9660,113279,0,0
9661,225900,0,0
9662,24077,0,0
9664,220988,0,0
9666,40091,0,0
9668,51725,0,0
9670,328340,1,0
9674,112271,0,0
9675,165092,0,0
9677,29713,0,0
9679,79150,0,0
9682,42930,1,0
9684,118055,0,0
9685,79597,0,0
9686,251924,0,0
9688,141957,0,0
9690,203215,0,0
9694,52651,1,0
9696,247672,0,0
9698,142508,0,0
9699,315638,0,0
9702,146767,0,0
9704,245965,0,0
9706,148377,1,0
9709,312622,0,0
9710,312657,0,0
9711,48528,0,0
9712,12374,0,0
9715,242497,1,0
9716,296348,0,0
9717,287665,0,0
9718,314842,0,0
9720,162971,0,0
9722,12078,0,0
9723,76584,0,0
9725,15744,0,0
9726,201812,0,0
9727,284011,0,0
9729,320440,0,0
9731,294354,0,0
9733,262945,0,0
9737,243338,0,0
9740,108034,0,0
9741,166444,0,0
9743,57455,0,0
9745,354490,0,0
9747,234636,0,0
9748,296745,0,0
9750,74339,0,0
9752,372771,0,0
9753,184762,0,0
9754,34441,0,0
9757,173262,0,0
9761,322894,0,0
9763,252432,0,0
9765,133986,0,0
9768,333588,0,0
9772,46356,0,0
9774,40996,1,0
9775,327047,0,0
9780,137009,0,0
9782,67161,1,0
9783,1164,1,0
9785,181516,0,0
9792,290407,1,0
9795,97618,1,0
9796,16984,0,0
9798,101990,0,0
9801,159572,0,0
9802,277049,0,0
9805,303892,0,0
9808,326188,0,0
9812,297061,1,0
9813,364572,1,0
9816,279184,0,0
9819,226080,0,0
9820,70364,0,0
9822,216519,1,0
9823,162911,0,0
9824,32406,1,0
9825,160289,1,0
9826,220302,0,0
9828,123254,1,0
9831,342682,0,0
9837,65883,0,0
9839,241313,0,0
9841,329328,0,0
9843,288430,0,0
9844,300721,0,0
9845,166260,1,0
9847,73241,0,0
9851,83427,0,0
9856,88259,0,0
9857,20373,0,0
9858,88908,0,0
9859,129601,1,0
9861,45638,0,0
9865,138438,1,0
9867,276383,0,0
9868,244046,0,0
9869,15095,0,0
9876,196160,0,0
9877,306182,0,0
9881,253171,0,0
9884,245172,0,0
9886,293815,0,0
9887,232339,0,0
9889,161675,0,0
9891,263187,0,0
9892,279186,0,0
9894,145846,0,0
9895,325900,0,0
9898,199580,0,0
9899,242751,0,0
9900,71994,1,0
9901,114826,0,0
9902,236414,0,0
9908,157674,0,0
9910,111423,0,0
9912,215611,0,0
9913,60088,0,0
9914,181158,0,0
9915,142056,0,0
9918,291646,0,0
9919,91965,0,0
9920,30132,0,0
9922,301014,0,0
9923,45591,0,0
9924,154186,0,0
9925,303497,0,0
